"Question","A","B","C","D","Answer"
"苹果什么颜色","红色","蓝色","绿色","黄色","A"
"请问芒果是什么颜色","黄色","紫色","绿色","蓝色","A"
"香蕉通常是什么颜色","黄色","红色","蓝色","绿色","A"
"樱桃最常见的颜色是什么","红色","黄色","绿色","蓝色","A"
"葡萄可能是哪种颜色","紫色","橙色","蓝色","绿色","A"
"柠檬是什么颜色的","黄色","红色","绿色","蓝色","A"
"水蜜桃的颜色通常是","红色","黑色","白色","蓝色","A"
"火龙果的外皮是","红色","白色","绿色","黑色","A"
"菠萝是什么颜色的","黄色","黑色","绿色","红色","A"
"草莓是什么颜色的水果","红色","黄色","蓝色","绿色","A"
"橙子的颜色通常是","橙色","绿色","蓝色","紫色","A"
"请问李子是什么颜色的","紫色","黄色","绿色","红色","A"
"猕猴桃的外皮是","棕色","白色","绿色","红色","C"
"石榴籽是什么颜色的","红色","黑色","绿色","黄色","A"
"请问杨梅是什么颜色的","红色","蓝色","绿色","黄色","A"
"黑布林李子是什么颜色的","黑色","红色","绿色","黄色","A"
"请问柿子的颜色通常是","橙色","蓝色","绿色","紫色","A"
"荔枝通常是哪种颜色的","红色","白色","绿色","黑色","A"
"请问百香果是什么颜色的","紫色","绿色","红色","黄色","D"
"杨桃是什么颜色的","绿色","蓝色","黄色","红色","C"
"请问橄榄是什么颜色的","绿色","红色","黑色","黄色","A"
"请问山竹是什么颜色的","红色","紫色","白色","黑色","C"
"请问椰子是什么颜色的","绿色","红色","黄色","黑色","A"
"请问龙眼是什么颜色的","棕色","红色","绿色","黄色","A"
"请问枇杷是什么颜色的","黄色","蓝色","绿色","紫色","A"
"请问人心果是什么颜色的","棕色","红色","绿色","黄色","A"
"请问柚子是什么颜色的","绿色","红色","黄色","紫色","C"
"请问莲雾是什么颜色的","红色","绿色","黄色","紫色","A"
"请问西梅是什么颜色的","紫色","红色","绿色","黄色","A"
"请问火龙果的果肉是","红色","绿色","黄色","白色","D"
"请问金桔是什么颜色的","黄色","绿色","红色","紫色","A"
"请问黄桃是什么颜色的","黄色","红色","绿色","蓝色","A"
"请问青梅是什么颜色的","绿色","红色","黄色","紫色","A"
"请问红毛丹是什么颜色的","红色","绿色","黄色","紫色","A"
"请问芭蕉是什么颜色的","黄色","蓝色","绿色","红色","C"
"番石榴通常是什么颜色","绿色","黑色","白色","红色","A"
"请问香瓜是什么颜色的","绿色","黄色","紫色","蓝色","A"
"请问释迦果是什么颜色的","绿色","红色","黄色","白色","A"
"请问人参果是什么颜色的","白色","绿色","黄色","红色","B"
"请问荸荠是什么颜色的","黑色","白色","绿色","红色","B"
"请问蓝莓是什么颜色的","蓝色","红色","绿色","黄色","A"
"请问黄心猕猴桃是什么颜色的","黄色","绿色","红色","紫色","A"
"请问哈密瓜是什么颜色的","绿色","红色","黄色","蓝色","A"
"请问金铃子是什么颜色的","黄色","绿色","红色","白色","A"
"请问鳄梨是什么颜色的","绿色","黑色","红色","黄色","A"
"请问芭蕉芋是什么颜色的","白色","绿色","黄色","红色","B"
"请问雪莲果是什么颜色的","红色","绿色","黄色","白色","D"
"请问沙果是什么颜色的","红色","绿色","黄色","蓝色","A"
"请问无花果是什么颜色的","红色","绿色","黄色","紫色","A"
"请问蛇果是什么颜色的","红色","绿色","黄色","蓝色","A"
"请问人心果是什么颜色的","绿色","红色","黄色","白色","A"
"请问百香果的果肉是","黄色","绿色","红色","白色","A"
"请问黑布林是什么颜色的","黑色","红色","绿色","紫色","A"
"请问牛油果是什么颜色的","绿色","红色","黄色","黑色","A"
"请问红提是什么颜色的","红色","绿色","黄色","紫色","A"
"请问火参果是什么颜色的","绿色","红色","黄色","白色","A"
"请问红果参是什么颜色的","红色","绿色","黄色","黑色","A"
"请问香榧是什么颜色的","紫色","绿色","黄色","黑色","B"
"请问刺角瓜是什么颜色的","绿色","红色","黄色","白色","A"
"请问八月瓜是什么颜色的","紫色","绿色","黄色","红色","A"
"请问灯笼果是什么颜色的","红色","绿色","黄色","黑色","A"
"请问木瓜是什么颜色的","绿色","红色","黄色","蓝色","C"
"请问雪莲是什么颜色的","白色","绿色","黄色","红色","A"
"请问黑加仑是什么颜色的","黑色","红色","绿色","黄色","A"
"请问蛇莓是什么颜色的","红色","绿色","黄色","紫色","A"
"请问橄榄果是什么颜色的","绿色","红色","黄色","黑色","A"
"请问八月炸是什么颜色的","紫色","绿色","黄色","红色","A"
"请问香椿是什么颜色的","绿色","红色","黄色","黑色","A"
"请问八月梭是什么颜色的","绿色","红色","黄色","紫色","A"
"请问火龙珠是什么颜色的","红色","绿色","黄色","白色","A"
"请问灯笼椒是什么颜色的","红色","绿色","黄色","紫色","A"
"请问仙人掌果是什么颜色的","红色","绿色","黄色","黑色","A”
